Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Forest area (% of land area),AG.LND.FRST.ZS,Afghanistan,AFG,1.85278199408184,1.85278199408184,1.85278199408184,1.85278199408184,1.85278199408184
Forest area (% of land area),AG.LND.FRST.ZS,Albania,ALB,28.8024635036496,28.8021897810219,28.7920620437956,28.7919708029197,28.7919708029197
Forest area (% of land area),AG.LND.FRST.ZS,Algeria,DZA,0.821247986241997,0.821247986241997,0.815789794104397,0.810331601966797,0.814110350369751
Forest area (% of land area),AG.LND.FRST.ZS,American Samoa,ASM,86.4,86.25,86.1,85.95,85.8
Forest area (% of land area),AG.LND.FRST.ZS,Andorra,AND,34.0425531914894,34.0425531914894,34.0425531914894,34.0425531914894,34.0425531914894
Forest area (% of land area),AG.LND.FRST.ZS,Angola,AGO,55.6530761209593,55.2078447100345,54.7626293414615,54.3174059517125,53.8721745407877
Forest area (% of land area),AG.LND.FRST.ZS,Antigua and Barbuda,ATG,19.2045454545455,19.0454545454545,18.9090909090909,18.75,18.5909090909091
Forest area (% of land area),AG.LND.FRST.ZS,Argentina,ARG,10.6321870580884,10.6003968297469,10.5598368832422,10.5203731515078,10.4801786099266
Forest area (% of land area),AG.LND.FRST.ZS,Armenia,ARM,11.5742887249737,11.5669125395153,11.5595363540569,11.5521601685985,11.5447839831401
Forest area (% of land area),AG.LND.FRST.ZS,Aruba,ABW,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333
Forest area (% of land area),AG.LND.FRST.ZS,Australia,AUS,17.3248245968004,17.4254877132405,17.4229136169693,17.4213145571644,17.4213145571644
Forest area (% of land area),AG.LND.FRST.ZS,Austria,AUT,47.0333252544838,47.0769510421716,47.1204556471159,47.1639602520601,47.2074648570044
Forest area (% of land area),AG.LND.FRST.ZS,Azerbaijan,AZE,13.0395340115892,13.1544115156647,13.2731460646972,13.4139303602971,13.5533670481767
"Forest area (% of land area),AG.LND.FRST.ZS,""Bahamas, The"",BHS,50.9350649350649,50.9350649350649,50.9350649350649,50.9350649350649,50.9350649350649"
Forest area (% of land area),AG.LND.FRST.ZS,Bahrain,BHR,0.77120822622108,0.79589216944801,0.82051282051282,0.848329048843188,0.871794871794872
Forest area (% of land area),AG.LND.FRST.ZS,Bangladesh,BGD,14.4687716063609,14.4687716063609,14.4687716063609,14.4687716063609,14.4687716063609
Forest area (% of land area),AG.LND.FRST.ZS,Barbados,BRB,14.6511627906977,14.6511627906977,14.6511627906977,14.6511627906977,14.6511627906977
Forest area (% of land area),AG.LND.FRST.ZS,Belarus,BLR,42.5341662643242,42.9069698701401,42.9784026641969,43.0515321706572,43.1261547557461
Forest area (% of land area),AG.LND.FRST.ZS,Belgium,BEL,22.7642007926024,22.7642007926024,22.7642007926024,22.7642007926024,22.7642007926024
Forest area (% of land area),AG.LND.FRST.ZS,Belize,BLZ,58.4318281455502,57.9430074528715,57.4537483559842,56.9649276633056,56.4756685664182
Forest area (% of land area),AG.LND.FRST.ZS,Benin,BEN,30.0208407236609,29.5774210713019,29.1340014189429,28.6905817665839,28.2471621142249
Forest area (% of land area),AG.LND.FRST.ZS,Bermuda,BMU,18.5185185185185,18.5185185185185,18.5185185185185,18.5185185185185,18.5185185185185
Forest area (% of land area),AG.LND.FRST.ZS,Bhutan,BTN,71.2327832725556,71.2342701342282,71.2861786912752,71.3455689564761,71.3974829575249
Forest area (% of land area),AG.LND.FRST.ZS,Bolivia,BOL,48.0266038955045,47.7713283485646,47.5327425459245,47.3121388350411,47.1095356780209
Forest area (% of land area),AG.LND.FRST.ZS,Bosnia and Herzegovina,BIH,42.197265625,42.5099609375,42.7326171875,42.7326171875,42.7326171875
Forest area (% of land area),AG.LND.FRST.ZS,Botswana,BWA,27.9607573271223,27.7520159511584,27.5432745751945,27.3345331992307,27.1257918232668
Forest area (% of land area),AG.LND.FRST.ZS,Brazil,BRA,60.2867145082518,60.0710325503043,59.8328814784151,59.7084279516735,59.5585261792696
Forest area (% of land area),AG.LND.FRST.ZS,British Virgin Islands,VGB,24.1333333333333,24.1333333333333,24.1333333333333,24.1333333333333,24.1333333333333
Forest area (% of land area),AG.LND.FRST.ZS,Brunei Darussalam,BRN,72.1062618595825,72.1062618595825,72.1062618595825,72.1062618595825,72.1062618595825
Forest area (% of land area),AG.LND.FRST.ZS,Bulgaria,BGR,35.3076639646279,35.3813559322034,35.5011053795136,35.6208548268239,35.7406042741341
Forest area (% of land area),AG.LND.FRST.ZS,Burkina Faso,BFA,23.6345029239766,23.4517543859649,23.2690058479532,23.0862573099415,22.9035087719298
Forest area (% of land area),AG.LND.FRST.ZS,Burundi,BDI,10.8894080996885,10.8894080996885,10.8894080996885,10.8894080996885,10.8894080996885
Forest area (% of land area),AG.LND.FRST.ZS,Cabo Verde,CPV,10.9727047146402,11.0471464019851,11.12158808933,11.1960297766749,11.2704714640199
Forest area (% of land area),AG.LND.FRST.ZS,Cambodia,KHM,50.117946974847,49.2359506004985,48.35395422615,47.4719578518015,46.589961477453
Forest area (% of land area),AG.LND.FRST.ZS,Cameroon,CMR,43.6218400287703,43.5033741617482,43.3849082947262,43.2664424277041,43.147976560682
Forest area (% of land area),AG.LND.FRST.ZS,Canada,CAN,38.7164380704449,38.7120133755838,38.7078876013737,38.7037629425392,38.6996371683291
Forest area (% of land area),AG.LND.FRST.ZS,Cayman Islands,CYM,53,53,53,53.375,53
Forest area (% of land area),AG.LND.FRST.ZS,Central African Republic,CAF,36.0412854345244,35.9931297954991,35.9449741564737,35.8968185174484,35.8486628784231
Forest area (% of land area),AG.LND.FRST.ZS,Chad,TCD,3.88341804320203,3.78732528589581,3.69361499364676,3.60149301143583,3.51175349428208
Forest area (% of land area),AG.LND.FRST.ZS,Channel Islands,CHI,5.15151515151515,5.15151515151515,5.15151515151515,5.15151515151515,5.15151515151515
Forest area (% of land area),AG.LND.FRST.ZS,Chile,CHL,23.6655315440358,23.8308640381315,23.9961965322273,24.161529026323,24.3268615204188
Forest area (% of land area),AG.LND.FRST.ZS,China,CHN,22.3998214356282,22.6304979330458,22.8307068120547,23.0309121760165,23.2311175399783
Forest area (% of land area),AG.LND.FRST.ZS,Colombia,COL,54.1997836863452,54.0419017575485,53.8438666065795,53.6642451554754,53.4846327174403
Forest area (% of land area),AG.LND.FRST.ZS,Comoros,COM,18.8662009672219,18.6297689414293,18.3933369156368,18.1622783449758,17.9258463191832
"Forest area (% of land area),AG.LND.FRST.ZS,""Congo, Dem. Rep."",COD,58.0764076663505,57.5905868860413,57.1047705167508,56.6189497364416,56.1331289561324"
"Forest area (% of land area),AG.LND.FRST.ZS,""Congo, Rep."",COG,64.4655929721816,64.4304538799414,64.3953147877013,64.3513909224012,64.307467057101"
Forest area (% of land area),AG.LND.FRST.ZS,Costa Rica,CRI,57.8345084214649,58.1551116333725,58.4757148452801,58.7961222091657,59.1167254210732
Forest area (% of land area),AG.LND.FRST.ZS,Cote d'Ivoire,CIV,10.6954402515723,10.3404402515723,9.98544025157233,9.63044025157233,9.27547169811321
Forest area (% of land area),AG.LND.FRST.ZS,Croatia,HRV,34.3435065399185,34.3813916088914,34.5151954828104,34.5598956472018,34.6045672217854
Forest area (% of land area),AG.LND.FRST.ZS,Cuba,CUB,30.5859750240154,31.1514801999231,31.233140655106,31.233140655106,31.233140655106
Forest area (% of land area),AG.LND.FRST.ZS,Curacao,CUW,0.157657657657658,0.157657657657658,0.157657657657658,0.157657657657658,0.157657657657658
Forest area (% of land area),AG.LND.FRST.ZS,Cyprus,CYP,18.6915584415584,18.6807359307359,18.6785714285714,18.6764069264069,18.6742424242424
Forest area (% of land area),AG.LND.FRST.ZS,Czechia,CZE,34.5601606009584,34.579070068644,34.6025126278979,34.6259551871519,34.6514173213048
Forest area (% of land area),AG.LND.FRST.ZS,Denmark,DNK,15.617,15.6165,15.64,15.664,15.6875
Forest area (% of land area),AG.LND.FRST.ZS,Djibouti,DJI,0.241587575496117,0.241587575496117,0.242018981880932,0.243313201035375,0.245901639344262
Forest area (% of land area),AG.LND.FRST.ZS,Dominica,DMA,63.8266666666667,63.8266666666667,63.8266666666667,63.8266666666667,63.8266666666667
Forest area (% of land area),AG.LND.FRST.ZS,Dominican Republic,DOM,43.5448147381494,43.7122748913268,43.8797350445042,44.0471951976816,44.9393027708232
Forest area (% of land area),AG.LND.FRST.ZS,Ecuador,ECU,51.6153164760831,51.3565388951522,51.0977613142213,50.8389837332904,50.5802061523595
"Forest area (% of land area),AG.LND.FRST.ZS,""Egypt, Arab Rep."",EGY,0.0486413179968858,0.0451855944547692,0.0451855944547692,0.0451855944547692,0.0451855944547692"
Forest area (% of land area),AG.LND.FRST.ZS,El Salvador,SLV,29.265444015444,29.0482625482625,28.8310810810811,28.6138996138996,28.3967181467181
Forest area (% of land area),AG.LND.FRST.ZS,Equatorial Guinea,GNQ,88.7778966131907,88.4798573975044,88.1818181818182,87.8837789661319,87.5857397504456
Forest area (% of land area),AG.LND.FRST.ZS,Eritrea,ERI,8.84524597758958,8.81997366660957,8.79432689018704,8.76775721087697,8.74145380877288
Forest area (% of land area),AG.LND.FRST.ZS,Estonia,EST,55.6938118242466,55.6993328732459,57.0385964912281,57.0385964912281,57.0385964912281
Forest area (% of land area),AG.LND.FRST.ZS,Eswatini,SWZ,28.5755813953488,28.646511627907,28.7168604651163,28.7872093023256,28.8575581395349
Forest area (% of land area),AG.LND.FRST.ZS,Ethiopia,ETH,15.4478441125305,15.3828976181154,15.3182905519655,15.2534895820899,15.1886785650104
Forest area (% of land area),AG.LND.FRST.ZS,Faroe Islands,FRO,0.0573065902578797,0.0573065902578797,0.0573065902578797,0.0573065902578797,0.0573065902578797
Forest area (% of land area),AG.LND.FRST.ZS,Fiji,FJI,60.5703338806787,60.935960591133,61.3015873015873,61.6672140120416,62.0328407224959
Forest area (% of land area),AG.LND.FRST.ZS,Finland,FIN,73.7356454213418,73.7356454213418,73.7332192682285,73.7332192682285,73.7307932747672
Forest area (% of land area),AG.LND.FRST.ZS,France,FRA,30.7474838236019,30.8997967334908,31.0521096433796,31.2044225532684,31.3567354631573
Forest area (% of land area),AG.LND.FRST.ZS,French Polynesia,PYF,43.0596369922213,43.0596369922213,43.0596369922213,43.0596369922213,43.0596369922213
Forest area (% of land area),AG.LND.FRST.ZS,Gabon,GAB,91.5512089106221,91.5051034268638,91.4589979431055,91.4128924593472,91.3667869755889
"Forest area (% of land area),AG.LND.FRST.ZS,""Gambia, The"",GMB,26.8122529644269,26.2450592885375,25.6788537549407,25.1126482213439,24.5454545454545"
Forest area (% of land area),AG.LND.FRST.ZS,Georgia,GEO,40.6159159591308,40.6159159591308,40.6159159591308,40.6159159591308,40.6159159591308
Forest area (% of land area),AG.LND.FRST.ZS,Germany,DEU,32.7323281545606,32.685482024273,32.6845464693591,32.6836109680005,32.6826755201923
Forest area (% of land area),AG.LND.FRST.ZS,Ghana,GHA,34.6332073481586,34.8169113122967,35.0006152764349,35.0323459611497,35.0640766458645
Forest area (% of land area),AG.LND.FRST.ZS,Gibraltar,GIB,0,0,0,0,0
Forest area (% of land area),AG.LND.FRST.ZS,Greece,GRC,30.27,30.2699767261443,30.2699767261443,30.2699767261443,30.2699767261443
Forest area (% of land area),AG.LND.FRST.ZS,Greenland,GRL,0.000535997076379583,0.000535997076379583,0.000535997076379583,0.000535997076379583,0.000535997076379583
Forest area (% of land area),AG.LND.FRST.ZS,Grenada,GRD,52.0588235294118,52.0588235294118,52.0588235294118,52.0588235294118,52.0588235294118
Forest area (% of land area),AG.LND.FRST.ZS,Guam,GUM,46.2962962962963,51.8518518518518,51.8518518518518,51.8518518518518,51.8518518518518
Forest area (% of land area),AG.LND.FRST.ZS,Guatemala,GTM,33.4621127286301,33.3538633818589,33.2456140350877,33.1373646883165,33.0291153415453
Forest area (% of land area),AG.LND.FRST.ZS,Guinea,GIN,26.0011395083835,25.8383525964512,25.675565684519,25.5127787725867,25.3499918606544
Forest area (% of land area),AG.LND.FRST.ZS,Guinea-Bissau,GNB,71.9135846372688,71.6134423897582,71.3133001422475,71.0131578947368,70.7130156472262
Forest area (% of land area),AG.LND.FRST.ZS,Guyana,GUY,93.7838963677927,93.7371602743206,93.6903733807468,93.6436372872746,93.5968503937008
Forest area (% of land area),AG.LND.FRST.ZS,Haiti,HTI,13.1658200290276,13.0529753265602,12.9401306240929,12.8272859216255,12.7144412191582
Forest area (% of land area),AG.LND.FRST.ZS,Honduras,HND,57.7695057645902,57.5837876485834,57.3966395567075,57.2094020913397,57.0221646259719
"Forest area (% of land area),AG.LND.FRST.ZS,""Hong Kong SAR, China"",HKG,..,..,..,..,.."
Forest area (% of land area),AG.LND.FRST.ZS,Hungary,HUN,22.5818540433925,22.5589524435678,22.5429541968004,22.5281612973921,22.5122726276572
Forest area (% of land area),AG.LND.FRST.ZS,Iceland,ISL,0.480399002493766,0.485386533665835,0.492568578553616,0.496280868789051,0.502727362888029
Forest area (% of land area),AG.LND.FRST.ZS,India,IND,23.8222246139668,23.9118253458407,24.0014260777145,24.0910268095884,24.1806275414622
Forest area (% of land area),AG.LND.FRST.ZS,Indonesia,IDN,50.6135490506354,50.7434545269582,50.0393338229866,49.7168177792076,49.3942964092507
"Forest area (% of land area),AG.LND.FRST.ZS,""Iran, Islamic Rep."",IRN,6.56449077826076,6.57069181463199,6.60128813559322,6.61142064714946,6.6215531587057"
Forest area (% of land area),AG.LND.FRST.ZS,Iraq,IRQ,1.90036118379833,1.90036118379833,1.90036118379833,1.90036118379833,1.90036118379833
Forest area (% of land area),AG.LND.FRST.ZS,Ireland,IRL,10.9547104078966,11.0661924807664,11.1775293946872,11.2355929743069,11.2936565539265
Forest area (% of land area),AG.LND.FRST.ZS,Isle of Man,IMN,6.07017543859649,6.07017543859649,6.07017543859649,6.07017543859649,6.07017543859649
Forest area (% of land area),AG.LND.FRST.ZS,Israel,ISR,7.62476894639556,6.46950092421442,6.46950092421442,6.46950092421442,6.46950092421442
Forest area (% of land area),AG.LND.FRST.ZS,Italy,ITA,31.4390060801169,31.6209699781549,31.8029338761929,31.9848977742309,32.1669704480973
Forest area (% of land area),AG.LND.FRST.ZS,Jamaica,JAM,53.320406278855,53.6786703601108,54.0378578024007,54.3970452446907,54.7553093259464
Forest area (% of land area),AG.LND.FRST.ZS,Japan,JPN,68.4334705075446,68.4224965706447,68.4087791495199,68.4087791495199,68.4087791495199
Forest area (% of land area),AG.LND.FRST.ZS,Jordan,JOR,1.09822031989187,1.09822031989187,1.09822031989187,1.09822031989187,1.09804716534901
Forest area (% of land area),AG.LND.FRST.ZS,Kazakhstan,KAZ,1.22549031373856,1.23632625847316,1.24716079564396,1.25799207319332,1.26882246175501
Forest area (% of land area),AG.LND.FRST.ZS,Kenya,KEN,6.18900446287381,6.24094247461082,6.29288048634782,6.34481849808483,6.34481849808483
Forest area (% of land area),AG.LND.FRST.ZS,Kiribati,KIR,1.45679012345679,1.45679012345679,1.45679012345679,1.45679012345679,1.45679012345679
"Forest area (% of land area),AG.LND.FRST.ZS,""Korea, Dem. People's Rep."",PRK,50.96121584586,50.784901586247,50.608587326634,50.432273067021,50.255958807408"
"Forest area (% of land area),AG.LND.FRST.ZS,""Korea, Rep."",KOR,65.0315562625071,64.8791145667716,64.783099169316,64.6739130434783,64.5184426229508"
Forest area (% of land area),AG.LND.FRST.ZS,Kosovo,XKX,..,..,..,..,..
Forest area (% of land area),AG.LND.FRST.ZS,Kuwait,KWT,0.350729517396184,0.350729517396184,0.350729517396184,0.350729517396184,0.350729517396184
Forest area (% of land area),AG.LND.FRST.ZS,Kyrgyz Republic,KGZ,6.52664233576642,6.54973931178311,6.57280604796663,6.66788321167883,6.76298227320125
Forest area (% of land area),AG.LND.FRST.ZS,Lao PDR,LAO,72.6516464471404,72.5021663778163,72.3526863084922,72.2032062391681,72.053726169844
Forest area (% of land area),AG.LND.FRST.ZS,Latvia,LVA,54.5011008083308,54.5632924614717,54.6254841146126,54.6876757677536,54.7498674208945
Forest area (% of land area),AG.LND.FRST.ZS,Lebanon,LBN,13.7174975562072,13.7761485826002,13.8347996089932,13.8934506353861,13.9521016617791
Forest area (% of land area),AG.LND.FRST.ZS,Lesotho,LSO,1.13702239789196,1.13702239789196,1.13702239789196,1.13702239789196,1.13702239789196
Forest area (% of land area),AG.LND.FRST.ZS,Liberia,LBR,80.6555232558139,80.3413621262459,80.0272009966777,79.7130398671096,79.3988787375415
Forest area (% of land area),AG.LND.FRST.ZS,Libya,LBY,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433
Forest area (% of land area),AG.LND.FRST.ZS,Liechtenstein,LIE,41.875,41.875,41.875,41.875,41.875
Forest area (% of land area),AG.LND.FRST.ZS,Lithuania,LTU,34.9082202713488,34.9605695859008,35.0569116074137,35.0950023950184,35.1325455126158
Forest area (% of land area),AG.LND.FRST.ZS,Luxembourg,LUX,34.4538272103664,34.4538272103664,34.4538272103664,34.4538272103664,34.4538272103664
"Forest area (% of land area),AG.LND.FRST.ZS,""Macao SAR, China"",MAC,..,..,..,..,.."
Forest area (% of land area),AG.LND.FRST.ZS,Madagascar,MDG,21.4779821244414,21.4552767273977,21.4325541423169,21.4098315572362,21.3871261601925
Forest area (% of land area),AG.LND.FRST.ZS,Malawi,MWI,26.0044548154434,25.5589732711073,25.1134917267713,24.6680101824353,24.2225286380993
Forest area (% of land area),AG.LND.FRST.ZS,Malaysia,MYS,59.2427940952671,58.7875209252777,58.6348805356871,58.4822401460965,58.3295997565059
Forest area (% of land area),AG.LND.FRST.ZS,Maldives,MDV,2.73333333333333,2.73333333333333,2.73333333333333,2.73333333333333,2.73333333333333
Forest area (% of land area),AG.LND.FRST.ZS,Mali,MLI,10.896663634352,10.896663634352,10.896663634352,10.896663634352,10.896663634352
Forest area (% of land area),AG.LND.FRST.ZS,Malta,MLT,1.09375,1.1875,1.3125,1.4375,1.4375
Forest area (% of land area),AG.LND.FRST.ZS,Marshall Islands,MHL,52.2222222222222,52.2222222222222,52.2222222222222,52.2222222222222,52.2222222222222
Forest area (% of land area),AG.LND.FRST.ZS,Mauritania,MRT,0.329911710488018,0.324633744057437,0.319394586203551,0.314058406907927,0.308819249054041
Forest area (% of land area),AG.LND.FRST.ZS,Mauritius,MUS,19.1787681522283,19.1737606409614,19.3540310465699,19.3740610916375,19.3940911367051
Forest area (% of land area),AG.LND.FRST.ZS,Mexico,MEX,34.1217160935209,34.0559942385349,33.9902672393837,33.9245402402325,33.8588183852465
"Forest area (% of land area),AG.LND.FRST.ZS,""Micronesia, Fed. Sts."",FSM,91.8142857142857,91.8571428571429,91.9,91.9428571428572,91.9857142857143"
Forest area (% of land area),AG.LND.FRST.ZS,Moldova,MDA,11.7518248175182,11.7548661800487,11.7512921860748,11.7529716925191,11.7527572607105
Forest area (% of land area),AG.LND.FRST.ZS,Monaco,MCO,0,0,0,0,0
Forest area (% of land area),AG.LND.FRST.ZS,Mongolia,MNG,9.10469149761818,9.10397870509873,9.10326591257927,9.10255545816196,9.10182513109581
Forest area (% of land area),AG.LND.FRST.ZS,Montenegro,MNE,61.4869888475836,61.4869888475836,61.4869888475836,61.4869888475836,61.4869888475836
Forest area (% of land area),AG.LND.FRST.ZS,Morocco,MAR,12.7373739637015,12.7712077078199,12.7976473224289,12.8200537754873,12.8435805511987
Forest area (% of land area),AG.LND.FRST.ZS,Mozambique,MOZ,48.2463948727078,47.8500089015489,47.5680968488517,47.3361072255144,47.0079478114906
Forest area (% of land area),AG.LND.FRST.ZS,Myanmar,MMR,45.9246034176517,45.5018995680015,45.0601608579088,44.6197487360196,44.1758847862724
